Vanderbilt,Virginia Tech,0.411744707657
Vanderbilt,Wake Forest,0.462213153555
Vanderbilt,West Virginia,0.14717615116
Vanderbilt,Wichita St,0.242259081345
Vanderbilt,Winthrop,0.81231690918
Vanderbilt,Wisconsin,0.271884178522
Vanderbilt,Xavier,0.326877609739
Vermont,Villanova,0.0653629041786
Vermont,Virginia,0.11347421887
Vermont,Virginia Tech,0.267829392116
Vermont,Wake Forest,0.309952367093
Vermont,West Virginia,0.082729306749
Vermont,Wichita St,0.143165968499
Vermont,Winthrop,0.693435451075
Vermont,Wisconsin,0.163284526326
Vermont,Xavier,0.202418414016
Villanova,Virginia,0.624066709787
Villanova,Virginia Tech,0.82591047814
Villanova,Wake Forest,0.853489745699
Villanova,West Virginia,0.539107804833
Villanova,Wichita St,0.684243055095
Villanova,Winthrop,0.967035689592
Villanova,Wisconsin,0.716789193592
Villanova,Xavier,0.766979364676
Virginia,Virginia Tech,0.728426362772
Virginia,Wake Forest,0.767094032562
Virginia,West Virginia,0.39807028053
Virginia,Wichita St,0.55059547077
Virginia,Winthrop,0.943135912817
Virginia,Wisconsin,0.588635327799
Virginia,Xavier,0.650461721026
Virginia Tech,Wake Forest,0.548764329561
Virginia Tech,West Virginia,0.196264437945
Virginia Tech,Wichita St,0.311478047281
Virginia Tech,Winthrop,0.859633725537
Virginia Tech,Wisconsin,0.345705903176
Virginia Tech,Xavier,0.407278866145
Wake Forest,West Virginia,0.17087358124
Wake Forest,Wichita St,0.27630602101
Wake Forest,Winthrop,0.837889752517
Wake Forest,Wisconsin,0.308400071955
Wake Forest,Xavier,0.367056085578
West Virginia,Wichita St,0.64756231866
West Virginia,Winthrop,0.961350703468
West Virginia,Wisconsin,0.682132879605
West Virginia,Xavier,0.736204482088
Wichita St,Winthrop,0.932572590303
Wichita St,Wisconsin,0.544054396464
Wichita St,Xavier,0.608120424306
Winthrop,Wisconsin,0.0761274257926
Winthrop,Xavier,0.0967889907063
Wisconsin,Xavier,0.545168463948
